account_number,predicted_prob
100256,0.1
100257,0.03
100258,0.03
100259,0.04
100260,0.22
100261,0.07
100262,0.41
100263,0.01
100264,0.12
100265,0.07
100266,0.17
100267,0.11
100268,0.09
100269,0.07
100270,0.1
100271,0.03
100272,0.03
100273,0.11
100274,0.05
100275,0.22
100276,0.15
100277,0.15
100278,0.18
100279,0.11
100280,0.18
100281,0.17
100282,0.09
100283,0.09
100284,0.12
100285,0.16
100286,0.02
100287,0.17
100288,0.11
100289,0.16
100290,0.09
100291,0.07
100292,0.03
100293,0.02
100294,0.01
100295,0.0
100296,0.16
100297,0.13
100298,0.17
100299,0.07
100300,0.01
100301,0.01
100302,0.26
100303,0.1
100304,0.18
100305,0.17
100306,0.09
100307,0.18
100308,0.12
100309,0.13
100310,0.15
100311,0.2
100312,0.23
100313,0.0
100314,0.05
100315,0.02
100316,0.12
100317,0.09
100318,0.15
100319,0.05
100320,0.15
100321,0.12
100322,0.05
100323,0.12
100324,0.14
100325,0.12
100326,0.13
100327,0.03
100328,0.13
100329,0.04
100330,0.09
100331,0.17
100332,0.06
100333,0.11
100334,0.04
100335,0.07
100336,0.21
100337,0.07
100338,0.19
100339,0.02
100340,0.07
100341,0.07
100342,0.01
100343,0.17
100344,0.04
100345,0.06
100346,0.03
100347,0.13
100348,0.14
100349,0.0
100350,0.08
100351,0.07
100352,0.13
100353,0.05
100354,0.09
100355,0.02
100356,0.15
100357,0.05
100358,0.05
100359,0.12
100360,0.14
100361,0.08
100362,0.05
100363,0.03
100364,0.1
100365,0.05
100366,0.1
100367,0.1
100368,0.07
100369,0.03
100370,0.05
100371,0.11
100372,0.11
100373,0.1
100374,0.09
100375,0.22
100376,0.06
100377,0.12
100378,0.11
100379,0.04
100380,0.11
100381,0.28
100382,0.08
100383,0.66
100384,0.14
100385,0.1
100386,0.12
100387,0.09
100388,0.14
100389,0.05
100390,0.18
100391,0.15
100392,0.22
100393,0.02
100394,0.05
100395,0.06
100396,0.09
100397,0.2
100398,0.05
100399,0.12
100400,0.09
100401,0.03
100402,0.01
100403,0.08
100404,0.08
100405,0.09
100406,0.16
100407,0.09
100408,0.26
100409,0.09
100410,0.11
100411,0.1
100412,0.1
100413,0.07
100414,0.07
100415,0.03
100416,0.09
100417,0.15
100418,0.04
100419,0.07
100420,0.16
100421,0.05
100422,0.0
100423,0.05
100424,0.08
100425,0.1
100426,0.08
100427,0.11
100428,0.01
100429,0.11
100430,0.02
100431,0.15
100432,0.05
100433,0.12
100434,0.14
100435,0.14
100436,0.23
100437,0.24
100438,0.21
100439,0.15
100440,0.39
100441,0.23
100442,0.01
100443,0.08
100444,0.05
100445,0.11
100446,0.05
100447,0.08
100448,0.05
100449,0.09
100450,0.03
100451,0.01
100452,0.09
100453,0.08
100454,0.05
100455,0.22
100456,0.05
100457,0.01
100458,0.03
100459,0.05
100460,0.04
100461,0.07
100462,0.0
100463,0.08
100464,0.15
100465,0.07
100466,0.18
100467,0.13
100468,0.11
100469,0.04
100470,0.24
100471,0.03
100472,0.23
100473,0.05
100474,0.19
100475,0.19
100476,0.05
100477,0.1
100478,0.17
100479,0.04
100480,0.08
100481,0.06
100482,0.07
100483,0.25
100484,0.23
100485,0.14
100486,0.07
100487,0.03
100488,0.02
100489,0.04
100490,0.16
100491,0.14
100492,0.03
100493,0.02
100494,0.03
100495,0.05
100496,0.09
100497,0.08
100498,0.15
100499,0.02
100500,0.12
100501,0.22
100502,0.23
100503,0.16
100504,0.08
100505,0.03
100506,0.11
100507,0.12
100508,0.1
100509,0.07
100510,0.19
100511,0.33
100512,0.11
100513,0.08
100514,0.17
100515,0.04
100516,0.09
100517,0.08
100518,0.13
100519,0.04
100520,0.1
100521,0.06
100522,0.09
100523,0.1
100524,0.1
100525,0.15
100526,0.45
100527,0.18
100528,0.11
100529,0.13
100530,0.09
100531,0.06
100532,0.13
100533,0.13
100534,0.03
100535,0.14
100536,0.21
100537,0.04
100538,0.32
100539,0.08
100540,0.04
100541,0.06
100542,0.09
100543,0.13
100544,0.03
100545,0.12
100546,0.19
100547,0.05
100548,0.13
100549,0.13
100550,0.05
100551,0.07
100552,0.23
100553,0.05
100554,0.06
100555,0.06
100556,0.02
100557,0.33
100558,0.12
100559,0.02
100560,0.14
100561,0.12
100562,0.05
100563,0.08
100564,0.13
100565,0.11
100566,0.12
100567,0.22
100568,0.09
100569,0.08
100570,0.04
100571,0.04
100572,0.06
100573,0.19
100574,0.07
100575,0.21
100576,0.08
100577,0.1
100578,0.21
100579,0.08
100580,0.05
100581,0.05
100582,0.13
100583,0.21
100584,0.1
100585,0.13
100586,0.12
100587,0.13
100588,0.09
100589,0.02
100590,0.16
100591,0.01
100592,0.13
100593,0.12
100594,0.03
100595,0.18
100596,0.11
100597,0.19
100598,0.23
100599,0.21
100600,0.07
100601,0.04
100602,0.11
100603,0.06
100604,0.16
100605,0.12
100606,0.11
100607,0.06
100608,0.21
100609,0.02
100610,0.06
100611,0.07
100612,0.05
100613,0.05
100614,0.05
100615,0.06
100616,0.13
100617,0.07
100618,0.15
100619,0.04
100620,0.01
100621,0.12
100622,0.06
100623,0.1
100624,0.05
100625,0.07
100626,0.1
100627,0.17
100628,0.15
100629,0.04
100630,0.07
100631,0.05
100632,0.02
100633,0.03
100634,0.11
100635,0.07
100636,0.11
100637,0.45
100638,0.11
100639,0.13
100640,0.06
100641,0.18
100642,0.01
100643,0.17
100644,0.01
100645,0.03
100646,0.17
100647,0.19
100648,0.1
100649,0.03
100650,0.04
100651,0.05
100652,0.21
100653,0.06
100654,0.07
100655,0.1
100656,0.04
100657,0.07
100658,0.14
100659,0.07
100660,0.43
100661,0.05
100662,0.14
100663,0.05
100664,0.15
100665,0.13
100666,0.08
100667,0.11
100668,0.1
100669,0.07
100670,0.0
100671,0.01
100672,0.18
100673,0.14
100674,0.15
100675,0.02
100676,0.01
100677,0.08
100678,0.03
100679,0.1
100680,0.17
100681,0.03
100682,0.02
100683,0.04
100684,0.11
100685,0.1
100686,0.16
100687,0.1
100688,0.08
100689,0.1
100690,0.13
100691,0.13
100692,0.09
100693,0.15
100694,0.09
100695,0.21
100696,0.28
100697,0.1
100698,0.1
100699,0.06
100700,0.08
100701,0.03
100702,0.1
100703,0.1
100704,0.19
100705,0.09
100706,0.18
100707,0.1
100708,0.03
100709,0.01
100710,0.11
100711,0.27
100712,0.2
100713,0.16
100714,0.11
100715,0.29
100716,0.07
100717,0.03
100718,0.01
100719,0.07
100720,0.12
100721,0.13
100722,0.21
100723,0.23
100724,0.07
100725,0.12
100726,0.06
100727,0.08
100728,0.14
100729,0.01
100730,0.1
100731,0.17
100732,0.07
100733,0.07
100734,0.02
100735,0.01
100736,0.08
100737,0.05
100738,0.12
100739,0.04
100740,0.01
100741,0.17
100742,0.11
100743,0.07
100744,0.13
100745,0.17
100746,0.09
100747,0.17
100748,0.18
100749,0.05
100750,0.04
100751,0.02
100752,0.04
100753,0.1
100754,0.1
100755,0.19
100756,0.09
100757,0.06
100758,0.03
100759,0.08
100760,0.08
100761,0.16
100762,0.08
100763,0.0
100764,0.03
100765,0.09
100766,0.09
100767,0.1
100768,0.08
100769,0.1
100770,0.1
100771,0.21
100772,0.17
100773,0.12
100774,0.1
100775,0.09
100776,0.14
100777,0.04
100778,0.18
100779,0.03
100780,0.09
100781,0.08
100782,0.02
100783,0.17
100784,0.1
100785,0.13
100786,0.13
100787,0.15
100788,0.05
100789,0.03
100790,0.05
100791,0.11
100792,0.04
100793,0.55
100794,0.02
100795,0.05
100796,0.1
100797,0.14
100798,0.15
100799,0.01
100800,0.09
100801,0.09
100802,0.12
100803,0.17
100804,0.04
100805,0.09
100806,0.11
100807,0.07
100808,0.04
100809,0.13
100810,0.11
100811,0.13
100812,0.04
100813,0.1
100814,0.13
100815,0.12
100816,0.16
100817,0.17
100818,0.04
100819,0.11
100820,0.12
100821,0.09
100822,0.15
100823,0.55
100824,0.04
100825,0.13
100826,0.09
100827,0.29
100828,0.19
100829,0.07
100830,0.07
100831,0.07
100832,0.1
100833,0.08
100834,0.03
100835,0.07
100836,0.15
100837,0.11
100838,0.21
100839,0.08
100840,0.04
100841,0.19
100842,0.02
100843,0.22
100844,0.28
100845,0.1
100846,0.23
100847,0.08
100848,0.06
100849,0.06
100850,0.27
100851,0.17
100852,0.08
100853,0.06
100854,0.22
100855,0.12
100856,0.03
100857,0.17
100858,0.11
100859,0.03
100860,0.04
100861,0.04
100862,0.09
100863,0.07
100864,0.1
100865,0.1
100866,0.09
100867,0.06
100868,0.05
100869,0.01
100870,0.2
100871,0.01
100872,0.07
100873,0.16
100874,0.12
100875,0.02
100876,0.17
100877,0.02
100878,0.11
100879,0.06
100880,0.06
100881,0.15
100882,0.06
100883,0.07
100884,0.16
100885,0.11
100886,0.07
100887,0.04
100888,0.14
100889,0.05
100890,0.15
100891,0.09
100892,0.1
100893,0.08
100894,0.04
100895,0.22
100896,0.1
100897,0.17
100898,0.14
100899,0.12
100900,0.11
100901,0.11
100902,0.08
100903,0.09
100904,0.16
100905,0.2
100906,0.13
100907,0.1
100908,0.07
100909,0.05
100910,0.04
100911,0.05
100912,0.08
100913,0.0
100914,0.04
100915,0.04
100916,0.05
100917,0.09
100918,0.16
100919,0.68
100920,0.04
100921,0.18
100922,0.03
100923,0.18
100924,0.04
100925,0.06
100926,0.08
100927,0.07
100928,0.11
100929,0.2
100930,0.16
100931,0.11
100932,0.18
100933,0.12
100934,0.02
100935,0.2
100936,0.01
100937,0.06
100938,0.38
100939,0.07
100940,0.06
100941,0.06
100942,0.02
100943,0.17
100944,0.15
100945,0.05
100946,0.05
100947,0.11
100948,0.04
100949,0.23
100950,0.13
100951,0.03
100952,0.13
100953,0.08
100954,0.07
100955,0.15
100956,0.09
100957,0.23
100958,0.11
100959,0.03
100960,0.04
100961,0.02
100962,0.18
100963,0.05
100964,0.01
100965,0.03
100966,0.04
100967,0.01
100968,0.06
100969,0.3
100970,0.1
100971,0.04
100972,0.19
100973,0.06
100974,0.04
100975,0.15
100976,0.02
100977,0.03
100978,0.15
100979,0.1
100980,0.11
100981,0.31
100982,0.12
100983,0.15
100984,0.03
100985,0.07
100986,0.25
100987,0.11
100988,0.06
100989,0.05
100990,0.51
100991,0.06
100992,0.09
100993,0.13
100994,0.13
100995,0.3
100996,0.11
100997,0.13
100998,0.02
100999,0.06
101000,0.04
101001,0.16
101002,0.06
101003,0.01
101004,0.14
101005,0.09
101006,0.26
101007,0.02
101008,0.11
101009,0.11
101010,0.14
101011,0.07
101012,0.09
101013,0.09
101014,0.07
101015,0.47
101016,0.2
101017,0.15
101018,0.19
101019,0.06
101020,0.13
101021,0.16
101022,0.19
101023,0.1
101024,0.04
101025,0.14
101026,0.18
101027,0.14
101028,0.03
101029,0.05
101030,0.1
101031,0.03
101032,0.0
101033,0.09
101034,0.12
101035,0.07
101036,0.11
101037,0.0
101038,0.16
101039,0.09
101040,0.06
101041,0.11
101042,0.04
101043,0.13
101044,0.03
101045,0.11
101046,0.02
101047,0.15
101048,0.02
101049,0.1
101050,0.16
101051,0.03
101052,0.04
101053,0.05
101054,0.08
101055,0.13
101056,0.04
101057,0.07
101058,0.09
101059,0.22
101060,0.19
101061,0.06
101062,0.1
101063,0.23
101064,0.07
101065,0.07
101066,0.11
101067,0.04
101068,0.07
101069,0.07
101070,0.08
101071,0.05
101072,0.06
101073,0.06
101074,0.1
101075,0.08
101076,0.07
101077,0.15
101078,0.09
101079,0.03
101080,0.21
101081,0.07
101082,0.02
101083,0.2
101084,0.27
101085,0.05
101086,0.03
101087,0.13
101088,0.05
101089,0.07
101090,0.06
101091,0.11
101092,0.02
101093,0.13
101094,0.1
101095,0.13
101096,0.0
101097,0.03
101098,0.13
101099,0.21
101100,0.08
101101,0.32
101102,0.08
101103,0.18
101104,0.07
101105,0.07
101106,0.06
101107,0.06
101108,0.07
101109,0.07
101110,0.16
101111,0.07
101112,0.01
101113,0.06
101114,0.15
101115,0.23
101116,0.08
101117,0.12
101118,0.06
101119,0.28
101120,0.11
101121,0.12
101122,0.16
101123,0.11
101124,0.17
101125,0.12
101126,0.14
101127,0.03
101128,0.11
101129,0.11
101130,0.09
101131,0.13
101132,0.09
101133,0.11
101134,0.18
101135,0.07
101136,0.07
101137,0.21
101138,0.03
101139,0.12
101140,0.04
101141,0.13
101142,0.23
101143,0.1
101144,0.09
101145,0.05
101146,0.32
101147,0.18
101148,0.02
101149,0.02
101150,0.07
101151,0.1
101152,0.0
101153,0.04
101154,0.12
101155,0.09
101156,0.08
101157,0.18
101158,0.2
101159,0.06
101160,0.17
101161,0.06
101162,0.15
101163,0.1
101164,0.05
101165,0.05
101166,0.07
101167,0.05
101168,0.0
101169,0.16
101170,0.09
101171,0.07
101172,0.04
101173,0.2
101174,0.06
101175,0.06
101176,0.14
101177,0.13
101178,0.26
101179,0.12
101180,0.11
101181,0.01
101182,0.09
101183,0.19
101184,0.18
101185,0.06
101186,0.16
101187,0.07
101188,0.02
101189,0.08
101190,0.18
101191,0.09
101192,0.07
101193,0.04
101194,0.12
101195,0.08
101196,0.09
101197,0.15
101198,0.14
101199,0.02
101200,0.01
101201,0.12
101202,0.04
101203,0.27
101204,0.05
101205,0.02
101206,0.09
101207,0.29
101208,0.05
101209,0.05
101210,0.05
101211,0.15
101212,0.08
101213,0.11
101214,0.11
101215,0.11
101216,0.14
101217,0.19
101218,0.05
101219,0.11
101220,0.26
101221,0.12
101222,0.12
101223,0.16
101224,0.12
101225,0.12
101226,0.08
101227,0.04
101228,0.21
101229,0.06
101230,0.14
101231,0.16
101232,0.0
101233,0.03
101234,0.11
101235,0.01
101236,0.11
101237,0.07
101238,0.04
101239,0.17
101240,0.4
101241,0.06
101242,0.08
101243,0.09
101244,0.03
101245,0.08
101246,0.06
101247,0.08
101248,0.09
101249,0.07
101250,0.12
101251,0.05
101252,0.05
101253,0.05
101254,0.07
101255,0.15
101256,0.11
101257,0.11
101258,0.09
101259,0.02
101260,0.12
101261,0.16
101262,0.05
101263,0.01
101264,0.03
101265,0.13
101266,0.12
101267,0.13
101268,0.03
101269,0.19
101270,0.0
101271,0.05
101272,0.14
101273,0.23
101274,0.15
101275,0.16
101276,0.13
101277,0.0
101278,0.06
101279,0.14
101280,0.17
101281,0.09
101282,0.21
101283,0.1
101284,0.12
101285,0.12
101286,0.08
101287,0.08
101288,0.06
101289,0.14
101290,0.23
101291,0.04
101292,0.04
101293,0.21
101294,0.07
101295,0.12
101296,0.1
101297,0.05
101298,0.05
101299,0.2
101300,0.12
101301,0.05
101302,0.14
101303,0.05
101304,0.17
101305,0.07
101306,0.16
101307,0.19
101308,0.05
101309,0.07
101310,0.32
101311,0.09
101312,0.16
101313,0.6
101314,0.13
101315,0.1
101316,0.04
101317,0.19
101318,0.15
101319,0.08
101320,0.12
101321,0.08
101322,0.03
101323,0.05
101324,0.18
101325,0.21
101326,0.09
101327,0.1
101328,0.06
101329,0.18
101330,0.21
101331,0.07
101332,0.05
101333,0.01
101334,0.12
101335,0.2
101336,0.09
101337,0.02
101338,0.03
101339,0.04
101340,0.06
101341,0.07
101342,0.06
101343,0.02
101344,0.25
101345,0.13
101346,0.09
101347,0.21
101348,0.11
101349,0.19
101350,0.07
101351,0.04
101352,0.13
101353,0.15
101354,0.12
101355,0.07
101356,0.23
101357,0.07
101358,0.13
101359,0.04
101360,0.24
101361,0.06
101362,0.12
101363,0.2
101364,0.04
101365,0.04
101366,0.03
101367,0.16
101368,0.08
101369,0.19
101370,0.14
101371,0.12
101372,0.06
101373,0.04
101374,0.2
101375,0.05
101376,0.09
101377,0.1
101378,0.01
101379,0.05
101380,0.18
101381,0.08
101382,0.08
101383,0.08
101384,0.03
101385,0.04
101386,0.07
101387,0.13
101388,0.01
101389,0.03
101390,0.11
101391,0.18
101392,0.57
101393,0.06
101394,0.18
101395,0.04
101396,0.15
101397,0.05
101398,0.32
101399,0.06
101400,0.11
101401,0.07
101402,0.09
101403,0.03
101404,0.1
101405,0.11
101406,0.04
101407,0.05
101408,0.1
101409,0.07
101410,0.05
101411,0.05
101412,0.03
101413,0.05
101414,0.06
101415,0.05
101416,0.14
101417,0.06
101418,0.14
101419,0.19
101420,0.12
101421,0.18
101422,0.08
101423,0.05
101424,0.12
101425,0.21
101426,0.22
101427,0.15
101428,0.05
101429,0.13
101430,0.07
101431,0.09
101432,0.05
101433,0.16
101434,0.05
101435,0.12
101436,0.1
101437,0.09
101438,0.19
101439,0.09
101440,0.02
101441,0.12
101442,0.04
101443,0.13
101444,0.1
101445,0.01
101446,0.09
101447,0.04
101448,0.18
101449,0.14
101450,0.02
101451,0.08
101452,0.43
101453,0.02
101454,0.07
101455,0.04
101456,0.12
101457,0.06
101458,0.07
101459,0.21
101460,0.06
101461,0.18
101462,0.07
101463,0.21
101464,0.15
101465,0.09
101466,0.15
101467,0.09
101468,0.06
101469,0.12
101470,0.08
101471,0.09
101472,0.03
101473,0.12
101474,0.1
101475,0.02
101476,0.06
101477,0.06
101478,0.12
101479,0.06
101480,0.09
101481,0.28
101482,0.03
101483,0.14
101484,0.18
101485,0.11
101486,0.07
101487,0.19
101488,0.07
101489,0.04
101490,0.11
101491,0.12
101492,0.15
101493,0.06
101494,0.1
101495,0.09
101496,0.04
101497,0.07
101498,0.05
101499,0.09
101500,0.19
101501,0.12
101502,0.14
101503,0.26
101504,0.1
101505,0.11
101506,0.08
101507,0.1
101508,0.06
101509,0.06
101510,0.1
101511,0.06
101512,0.11
101513,0.02
101514,0.15
101515,0.1
101516,0.02
101517,0.06
101518,0.12
101519,0.1
101520,0.1
101521,0.02
101522,0.04
101523,0.05
101524,0.07
101525,0.18
101526,0.11
101527,0.05
101528,0.09
101529,0.02
101530,0.01
101531,0.06
101532,0.24
101533,0.19
101534,0.13
101535,0.08
101536,0.1
101537,0.02
101538,0.11
101539,0.18
101540,0.07
101541,0.01
101542,0.1
101543,0.05
101544,0.11
101545,0.1
101546,0.17
101547,0.12
101548,0.1
101549,0.1
101550,0.18
101551,0.02
101552,0.08
101553,0.02
101554,0.13
101555,0.16
101556,0.1
101557,0.04
101558,0.02
101559,0.02
101560,0.08
101561,0.1
101562,0.07
101563,0.02
101564,0.19
101565,0.05
101566,0.04
101567,0.1
101568,0.02
101569,0.03
101570,0.06
101571,0.02
101572,0.14
101573,0.11
101574,0.13
101575,0.1
101576,0.22
101577,0.2
101578,0.1
101579,0.04
101580,0.03
101581,0.17
101582,0.12
101583,0.04
101584,0.05
101585,0.11
101586,0.14
101587,0.13
101588,0.03
101589,0.06
101590,0.09
101591,0.08
101592,0.08
101593,0.08
101594,0.1
101595,0.03
101596,0.1
101597,0.06
101598,0.11
101599,0.0
101600,0.57
101601,0.05
101602,0.11
101603,0.01
101604,0.0
101605,0.05
101606,0.06
101607,0.03
101608,0.01
101609,0.21
101610,0.06
101611,0.11
101612,0.01
101613,0.09
101614,0.19
101615,0.09
101616,0.07
101617,0.01
101618,0.05
101619,0.08
101620,0.13
101621,0.07
101622,0.0
101623,0.08
101624,0.09
101625,0.15
101626,0.06
101627,0.32
101628,0.1
101629,0.12
101630,0.13
101631,0.09
101632,0.07
101633,0.02
101634,0.2
101635,0.05
101636,0.11
101637,0.11
101638,0.13
101639,0.26
101640,0.14
101641,0.07
101642,0.02
101643,0.01
101644,0.04
101645,0.07
101646,0.09
101647,0.03
101648,0.1
101649,0.07
101650,0.02
101651,0.18
101652,0.03
101653,0.17
101654,0.1
101655,0.15
101656,0.09
101657,0.05
101658,0.09
101659,0.12
101660,0.16
101661,0.14
101662,0.13
101663,0.13
101664,0.17
101665,0.06
101666,0.06
101667,0.08
101668,0.11
101669,0.23
101670,0.11
101671,0.6
101672,0.12
101673,0.23
101674,0.18
101675,0.1
101676,0.07
101677,0.04
101678,0.04
101679,0.07
101680,0.02
101681,0.08
101682,0.13
101683,0.14
101684,0.04
101685,0.01
101686,0.04
101687,0.09
101688,0.02
101689,0.09
101690,0.09
101691,0.1
101692,0.2
101693,0.24
101694,0.17
101695,0.14
101696,0.27
101697,0.08
101698,0.11
101699,0.13
101700,0.2
101701,0.11
101702,0.12
101703,0.02
101704,0.12
101705,0.18
101706,0.06
101707,0.06
101708,0.14
101709,0.09
101710,0.03
101711,0.07
101712,0.13
101713,0.04
101714,0.07
101715,0.07
101716,0.08
101717,0.09
101718,0.04
101719,0.17
101720,0.09
101721,0.16
101722,0.08
101723,0.04
101724,0.11
101725,0.1
101726,0.09
101727,0.2
101728,0.07
101729,0.09
101730,0.07
101731,0.11
101732,0.27
101733,0.13
101734,0.25
101735,0.06
101736,0.1
101737,0.05
101738,0.49
101739,0.17
101740,0.15
101741,0.17
101742,0.3
101743,0.03
101744,0.04
101745,0.01
101746,0.03
101747,0.12
101748,0.1
101749,0.27
101750,0.02
101751,0.05
101752,0.02
101753,0.16
101754,0.08
101755,0.08
101756,0.12
101757,0.08
101758,0.01
101759,0.08
101760,0.09
101761,0.1
101762,0.06
101763,0.24
101764,0.08
101765,0.13
101766,0.3
101767,0.07
101768,0.05
101769,0.14
101770,0.03
101771,0.09
101772,0.11
101773,0.25
101774,0.11
101775,0.18
101776,0.04
101777,0.2
101778,0.18
101779,0.13
101780,0.05
101781,0.15
101782,0.07
101783,0.07
101784,0.1
101785,0.03
101786,0.2
101787,0.18
101788,0.03
101789,0.06
101790,0.03
101791,0.06
101792,0.19
101793,0.13
101794,0.04
101795,0.09
101796,0.06
101797,0.04
101798,0.03
101799,0.14
101800,0.01
101801,0.34
101802,0.04
101803,0.09
101804,0.12
101805,0.1
101806,0.08
101807,0.13
101808,0.1
101809,0.27
101810,0.21
101811,0.06
101812,0.1
101813,0.1
101814,0.1
101815,0.06
101816,0.14
101817,0.03
101818,0.1
101819,0.1
101820,0.07
101821,0.1
101822,0.1
101823,0.07
101824,0.04
101825,0.07
101826,0.15
101827,0.1
101828,0.13
101829,0.11
101830,0.11
101831,0.07
101832,0.04
101833,0.06
101834,0.22
101835,0.0
101836,0.09
101837,0.22
101838,0.14
101839,0.05
101840,0.04
101841,0.16
101842,0.18
101843,0.03
101844,0.06
101845,0.04
101846,0.2
101847,0.24
101848,0.01
101849,0.18
101850,0.37
101851,0.27
101852,0.04
101853,0.04
101854,0.16
101855,0.06
101856,0.1
101857,0.1
101858,0.03
101859,0.05
101860,0.05
101861,0.13
101862,0.02
101863,0.13
101864,0.04
101865,0.13
101866,0.19
101867,0.15
101868,0.21
101869,0.16
101870,0.14
101871,0.12
101872,0.06
101873,0.05
101874,0.05
101875,0.08
101876,0.13
101877,0.17
101878,0.11
101879,0.23
101880,0.07
101881,0.03
101882,0.16
101883,0.03
101884,0.11
101885,0.06
101886,0.16
101887,0.04
101888,0.07
101889,0.09
101890,0.09
101891,0.03
101892,0.16
101893,0.01
101894,0.08
101895,0.0
101896,0.17
101897,0.07
101898,0.28
101899,0.09
101900,0.17
101901,0.09
101902,0.05
101903,0.05
101904,0.04
101905,0.04
101906,0.12
101907,0.09
101908,0.1
101909,0.02
101910,0.08
101911,0.0
101912,0.02
101913,0.15
101914,0.1
101915,0.06
101916,0.08
101917,0.27
101918,0.15
101919,0.04
101920,0.21
101921,0.11
101922,0.07
101923,0.05
101924,0.05
101925,0.15
101926,0.08
101927,0.05
101928,0.06
101929,0.08
101930,0.1
101931,0.06
101932,0.04
101933,0.02
101934,0.23
101935,0.19
101936,0.11
101937,0.04
101938,0.04
101939,0.04
101940,0.08
101941,0.05
101942,0.07
101943,0.06
101944,0.05
101945,0.25
101946,0.04
101947,0.08
101948,0.14
101949,0.1
101950,0.04
101951,0.1
101952,0.14
101953,0.05
101954,0.14
101955,0.1
101956,0.06
101957,0.04
101958,0.08
101959,0.06
101960,0.16
101961,0.07
101962,0.06
101963,0.04
101964,0.0
101965,0.04
101966,0.15
101967,0.02
101968,0.09
101969,0.05
101970,0.23
101971,0.16
101972,0.1
101973,0.07
101974,0.09
101975,0.22
101976,0.06
101977,0.17
101978,0.15
101979,0.07
101980,0.08
101981,0.15
101982,0.12
101983,0.11
101984,0.18
101985,0.12
101986,0.38
101987,0.21
101988,0.03
101989,0.15
101990,0.02
101991,0.08
101992,0.15
101993,0.07
101994,0.06
101995,0.03
101996,0.11
